3;fio-3.23;RandRH-2M-128-taskset-cpu-args;0;0;13246464;1806910;882;7331;0;0;0.000000;0.000000;1677;212735;105405.291278;24864.101193;1.000000%=3850;5.000000%=45350;10.000000%=76021;20.000000%=104333;30.000000%=107479;40.000000%=110624;50.000000%=111673;60.000000%=112721;70.000000%=114819;80.000000%=116916;90.000000%=127401;95.000000%=129499;99.000000%=133693;99.500000%=135266;99.900000%=139460;99.950000%=168820;99.990000%=212860;0%=0;0%=0;0%=0;1677;212735;105405.464448;24864.114501;926441;3265117;100.000000%;1971781.916950;7183.263834;3530752;481619;235;7331;0;0;0.000000;0.000000;2322;137077;99784.136801;24963.370588;1.000000%=3457;5.000000%=42729;10.000000%=62128;20.000000%=96993;30.000000%=102236;40.000000%=105381;50.000000%=106430;60.000000%=108527;70.000000%=110624;80.000000%=112721;90.000000%=119013;95.000000%=124256;99.000000%=129499;99.500000%=130547;99.900000%=135266;99.950000%=137363;99.990000%=137363;0%=0;0%=0;0%=0;2323;137077;99784.538115;24963.389488;501991;1471537;100.000000%;822697.097827;2969.362773;0.076031%;0.045039%;17297;0;1390;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;0.98%;0.98%;0.87%;3.17%;11.56%;82.37%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-2M-128-taskset-cpu-args;0;0;8433664;1843826;900;4574;0;0;0.000000;0.000000;1596;141963;64087.448831;16927.986661;1.000000%=7962;5.000000%=21889;10.000000%=40632;20.000000%=54263;30.000000%=64225;40.000000%=67633;50.000000%=69730;60.000000%=70778;70.000000%=72876;80.000000%=74973;90.000000%=78118;95.000000%=80216;99.000000%=84410;99.500000%=90701;99.900000%=125304;99.950000%=128450;99.990000%=141557;0%=0;0%=0;0%=0;1597;141963;64087.611443;16927.999376;912013;3273195;100.000000%;1978088.025794;6458.991468;8343552;1824125;890;4574;0;0;0.000000;0.000000;1823;101167;61714.425287;17355.844981;1.000000%=5013;5.000000%=19529;10.000000%=34340;20.000000%=51118;30.000000%=61603;40.000000%=65273;50.000000%=67633;60.000000%=69730;70.000000%=71827;80.000000%=73924;90.000000%=76021;95.000000%=79167;99.000000%=83361;99.500000%=83361;99.900000%=86507;99.950000%=86507;99.990000%=101187;0%=0;0%=0;0%=0;1823;101167;61714.768290;17355.867872;914280;3432567;100.000000%;1968789.234127;7050.759921;0.315755%;0.068051%;17377;0;1422;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;0.48%;1.31%;2.81%;12.90%;82.30%;0.15%;0.00%;0.00%;0.00%;0.00%;0.00%;RandBal-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandWH-2M-128-taskset-cpu-args;0;0;3545088;1616547;789;2193;0;0;0.000000;0.000000;1311;70892;25535.915117;10496.374737;1.000000%=1974;5.000000%=5275;10.000000%=9764;20.000000%=15794;30.000000%=22151;40.000000%=24772;50.000000%=27131;60.000000%=29491;70.000000%=32112;80.000000%=34340;90.000000%=36962;95.000000%=38535;99.000000%=44826;99.500000%=56885;99.900000%=69730;99.950000%=70778;99.990000%=70778;0%=0;0%=0;0%=0;1311;70892;25536.095562;10496.406653;1358287;2595023;100.000000%;1964848.416667;5799.297874;13232128;6033802;2946;2193;0;0;0.000000;0.000000;1840;61144;24716.686842;10041.769058;1.000000%=2670;5.000000%=5144;10.000000%=8847;20.000000%=14352;30.000000%=21364;40.000000%=24248;50.000000%=26607;60.000000%=28966;70.000000%=31326;80.000000%=33816;90.000000%=35913;95.000000%=37486;99.000000%=41680;99.500000%=43253;99.900000%=45875;99.950000%=51642;99.990000%=61079;0%=0;0%=0;0%=0;1840;61145;24717.032293;10041.814647;5123617;8948435;100.000000%;7043046.416667;17035.928013;1.298588%;0.187773%;17470;0;1325;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.27%;3.41%;8.41%;13.99%;73.71%;0.22%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandWH-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandW-2M-128-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;16777216;15238161;7440;1101;0;0;0.000000;0.000000;2036;22538;10212.155979;3931.684136;1.000000%=2506;5.000000%=3293;10.000000%=4489;20.000000%=6782;30.000000%=8159;40.000000%=9109;50.000000%=10289;60.000000%=11337;70.000000%=12517;80.000000%=13697;90.000000%=15269;95.000000%=16580;99.000000%=18743;99.500000%=19529;99.900000%=20840;99.950000%=21626;99.990000%=22413;0%=0;0%=0;0%=0;2036;22539;10212.560609;3931.755312;12200974;12222163;80.138072%;12211568.500000;1435.100164;3.647111%;0.399899%;17936;0;1071;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;8.46%;38.78%;52.49%;0.27%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandW-2M-128
